station,time,temp_2m [degC],temp_9m [degC],relative_humidity [percent],precip_incremental [mm],precip_local [mm],precip_max_intensity [mm/min],avg_wind_speed_prop [m/s],max_wind_speed_prop [m/s],wind_speed_stddev_prop [m/s],wind_direction_prop [degrees],wind_direction_stddev_prop [degrees],avg_wind_speed_sonic [m/s],max_wind_speed_sonic [m/s],wind_speed_stddev_sonic [m/s],wind_direction_sonic [degrees],wind_direction_stddev_sonic [degrees],solar_insolation [W/m^2],station_pressure [mbar],snow_depth [cm],frozen_soil_05cm [bit],frozen_soil_25cm [bit],frozen_soil_50cm [bit],soil_temp_05cm [degC],soil_temp_25cm [degC],soil_temp_50cm [degC],soil_moisture_05cm [m^3/m^3],soil_moisture_25cm [m^3/m^3],soil_moisture_50cm [m^3/m^3],lat,lon,elevation,name
RUSH,2025-06-23 18:25:00,32.1,32.5,57.9,,,,4.0,6.4,1.3,256.0,15.0,4.3,7.1,1.3,261.0,14.0,847.0,997.51,,,,,,,,,,,43.00099,-77.63739,180.807,Rush
SARA,2025-06-23 18:25:00,35.1,34.1,40.6,0.0,0.0,0.0,1.5,5.3,1.0,252.0,53.0,1.9,6.5,1.2,254.0,54.0,879.0,978.86,,0.0,0.0,0.0,22.8,18.8,16.7,0.01,0.04,0.04,44.707585,-73.67115,313.731,Saranac
SBRI,2025-06-23 18:25:00,32.5,31.9,53.2,0.0,0.0,0.0,4.4,7.8,1.4,268.0,22.0,4.8,9.4,1.6,274.0,21.0,851.0,978.96,,0.0,0.0,0.0,23.9,20.3,18.6,0.13,0.23,0.27,42.75217,-77.35931,349.64,South Bristol
SCHA,2025-06-23 18:25:00,34.0,33.1,55.3,0.0,0.0,0.0,3.2,5.4,1.0,250.0,20.0,3.7,6.7,1.1,256.0,17.0,829.0,1005.4,,0.0,0.0,0.0,23.5,21.4,20.6,0.15,0.18,0.08,42.89697,-73.61405,98.45,Schaghticoke
SCHO,2025-06-23 18:25:00,34.5,34.2,52.3,0.0,0.0,0.0,2.3,4.2,0.7,284.0,19.0,2.6,4.0,0.7,289.0,18.0,722.0,1004.99,,0.0,0.0,0.0,26.8,22.6,21.7,0.2,0.21,0.19,42.50631,-73.68584,104.882,Schodack
SCHU,2025-06-23 18:25:00,34.5,33.7,57.4,0.0,0.0,0.0,1.6,4.7,1.2,202.0,39.0,2.3,5.2,1.1,204.0,41.0,837.0,1012.51,,0.0,0.0,0.0,26.7,21.9,19.1,0.15,0.13,0.09,43.116996,-73.578284,31.4462,Schuylerville
SCIP,2025-06-23 18:25:00,31.6,31.0,57.2,0.0,0.0,0.0,4.8,6.9,0.7,270.0,15.0,5.1,7.2,0.7,270.0,15.0,822.0,974.04,,0.0,0.0,0.0,23.5,18.8,16.8,0.2,0.22,0.26,42.756216,-76.534035,395.234,Scipio Center
SHER,2025-06-23 18:25:00,32.2,32.2,56.2,0.0,0.0,0.0,3.7,5.3,1.0,302.0,13.0,3.9,5.9,1.0,306.0,13.0,868.0,978.08,,0.0,0.0,0.0,22.4,18.8,17.2,0.4,0.41,0.4,42.64026,-75.4837,352.623,Sherburne
SOME,2025-06-23 18:25:00,33.3,33.0,53.7,0.0,0.0,0.0,1.5,3.3,0.8,308.0,35.0,1.8,3.6,0.8,315.0,37.0,890.0,996.83,,0.0,0.0,0.0,25.0,21.5,20.3,0.37,0.33,0.43,41.31037,-73.76711,184.892,Somers
SOUT,2025-06-23 18:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.040081,-72.465864,8.93064,Southold
SPRA,2025-06-23 18:25:00,33.3,32.8,55.9,0.0,0.0,0.0,4.2,7.0,1.2,298.0,15.0,4.4,7.0,1.1,302.0,15.0,768.0,994.6,,0.0,0.0,0.0,24.5,19.1,16.8,0.3,0.4,0.43,42.87427,-74.50859,199.857,Sprakers
SPRI,2025-06-23 18:25:00,30.9,30.9,57.4,0.0,0.0,0.0,2.3,5.8,1.4,308.0,34.0,2.8,5.8,1.4,311.0,36.0,768.0,967.21,,0.0,0.0,0.0,20.3,17.5,15.5,0.45,0.41,0.4,42.84315,-74.88961,450.342,Springfield
STAT,2025-06-23 18:25:00,33.7,33.0,58.9,0.0,0.0,0.0,3.4,6.3,1.1,145.0,17.0,3.8,6.8,1.1,144.0,16.0,798.0,1013.94,,,,,,,,,,,40.604014,-74.148499,33.1,Staten Island
STEP,2025-06-23 18:25:00,31.6,31.3,61.7,0.0,0.0,0.0,1.2,2.8,0.6,276.0,23.0,1.5,3.2,0.7,279.0,20.0,602.0,984.61,,0.0,0.0,0.0,20.1,18.2,16.8,0.31,0.29,0.36,42.5262,-73.35906,289.77,Stephentown
STON,2025-06-23 18:25:00,32.6,32.2,63.9,0.0,0.0,0.0,1.3,3.0,0.8,183.0,23.0,1.6,4.1,0.9,184.0,24.0,729.0,1013.34,,0.0,0.0,0.0,34.9,25.9,23.5,0.04,0.04,0.05,40.91912,-73.13168,43.9217,Stony Brook
SUFF,2025-06-23 18:25:00,33.6,33.0,52.3,0.0,0.0,0.0,0.7,1.1,0.2,277.0,24.0,0.9,1.5,0.2,283.0,25.0,823.0,997.77,,0.0,0.0,0.0,24.0,21.5,20.3,0.18,0.21,0.17,41.13038,-74.08987,178.095,Suffern
TANN,2025-06-23 18:25:00,31.4,30.9,53.0,0.0,0.0,0.0,1.6,3.6,0.8,328.0,36.0,2.0,4.1,0.9,327.0,34.0,890.0,939.42,,0.0,0.0,0.0,21.1,18.0,16.8,0.51,0.37,0.42,42.17071,-74.11343,711.373,Tannersville
TICO,2025-06-23 18:25:00,34.9,33.6,61.4,0.0,0.0,0.0,5.5,6.7,0.7,156.0,9.0,5.6,7.3,0.7,155.0,9.0,717.0,1005.32,,0.0,0.0,0.0,22.4,18.6,16.2,0.19,0.22,0.44,43.87469,-73.41879,83.637,Ticonderoga
TULL,2025-06-23 18:25:00,30.9,30.6,58.5,0.0,0.0,0.0,2.2,4.4,1.1,243.0,16.0,2.6,5.2,1.1,249.0,16.0,846.0,975.65,,0.0,0.0,0.0,25.3,20.1,18.1,0.28,0.29,0.2,42.79463,-76.11555,378.379,Tully
TUPP,2025-06-23 18:25:00,31.2,30.8,52.4,0.0,0.0,0.0,3.6,7.5,1.1,266.0,31.0,4.1,7.6,1.2,266.0,28.0,864.0,959.86,,0.0,0.0,0.0,24.3,20.1,18.0,0.25,0.29,0.19,44.22128,-74.43826,502.829,Tupper Lake
TYRO,2025-06-23 18:25:00,32.5,32.1,49.3,0.0,0.0,0.0,2.7,4.3,0.6,272.0,13.0,2.9,4.7,0.6,273.0,12.0,878.0,977.15,,0.0,0.0,0.0,20.9,18.6,17.5,0.41,0.39,0.35,42.40611,-77.0539,366.857,Tyrone
VOOR,2025-06-23 18:25:00,34.2,33.7,52.1,0.0,0.0,0.0,2.0,3.7,0.7,281.0,19.0,2.2,4.3,0.8,286.0,16.0,868.0,1003.8,,0.0,0.0,0.0,26.4,22.8,19.9,0.19,0.2,0.17,42.65242,-73.97562,115.062,Voorheesville
WALL,2025-06-23 18:25:00,34.7,34.3,53.5,0.0,0.0,0.0,2.2,4.0,0.7,225.0,16.0,2.4,4.4,0.8,226.0,15.0,849.0,1004.82,,0.0,0.0,0.0,28.3,21.0,18.8,0.49,0.43,0.46,41.63409,-74.1537,107.777,Wallkill
WALT,2025-06-23 18:25:00,30.6,30.4,53.2,0.0,0.0,0.0,3.6,5.5,0.7,286.0,29.0,3.9,7.1,0.8,288.0,28.0,869.0,955.99,,0.0,0.0,0.0,18.1,16.3,15.7,0.54,0.51,0.47,42.2395,-75.17879,559.796,Walton
WANT,2025-06-23 18:25:00,29.8,29.3,71.4,0.0,0.0,0.0,3.9,5.4,0.8,154.0,10.0,4.3,6.4,0.8,152.0,10.0,813.0,1017.71,,0.0,0.0,0.0,27.8,23.3,20.9,0.09,0.04,0.05,40.6551,-73.50616,8.5344,Wantagh
WARS,2025-06-23 18:25:00,30.5,29.5,56.3,0.0,0.0,0.0,7.7,12.0,1.9,260.0,15.0,8.3,13.1,1.9,261.0,13.0,910.0,958.39,,0.0,0.0,0.0,22.4,17.7,15.7,0.43,0.31,0.36,42.77993,-78.20889,540.715,Warsaw
WARW,2025-06-23 18:25:00,33.7,33.3,55.0,0.0,0.0,0.0,2.7,4.7,1.1,276.0,15.0,2.8,4.9,1.1,279.0,15.0,855.0,999.22,,0.0,0.0,0.0,26.8,22.6,21.1,0.19,0.26,0.25,41.24036,-74.39056,164.287,Warwick
WATE,2025-06-23 18:25:00,34.5,33.9,47.8,0.0,0.0,0.0,3.3,7.0,1.3,263.0,23.0,3.5,7.1,1.2,266.0,24.0,818.0,1001.29,,0.0,0.0,0.0,23.7,19.5,18.9,0.22,0.43,0.48,42.87966,-76.81255,145.755,Waterloo
WBOU,2025-06-23 18:25:00,32.6,32.4,53.4,0.0,0.0,0.0,2.9,4.9,0.7,259.0,17.0,3.4,5.8,0.8,259.0,14.0,869.0,969.39,,0.0,0.0,0.0,24.2,21.5,20.5,0.33,0.34,0.37,41.74505,-74.58833,432.999,Woodbourne
WELL,2025-06-23 18:25:00,29.6,29.3,71.4,0.0,0.0,0.0,4.8,8.2,1.1,232.0,11.0,5.0,8.6,1.2,234.0,10.0,818.0,1005.96,,0.0,0.0,0.0,23.0,19.3,19.7,0.44,0.49,0.44,44.30782,-76.00858,86.777,Wellesley Island
WEST,2025-06-23 18:25:00,32.5,32.2,62.8,0.0,0.0,0.0,3.1,4.5,0.9,280.0,17.0,3.4,5.5,0.9,282.0,17.0,840.0,994.79,,0.0,0.0,0.0,21.1,18.0,17.0,0.29,0.34,0.37,43.10647,-75.46146,199.614,Westmoreland
WFMB,2025-06-23 18:25:00,31.6,30.9,49.6,0.0,0.0,0.0,0.9,2.6,0.6,312.0,55.0,1.2,2.8,0.7,320.0,58.0,917.0,947.06,,0.0,0.0,0.0,26.4,22.1,17.9,0.23,0.21,0.23,44.393236,-73.858829,614.599,Whiteface Mountain Base
WGAT,2025-06-23 18:25:00,31.5,30.8,56.0,0.0,0.0,0.0,0.7,1.9,0.5,260.0,59.0,1.0,2.6,0.5,255.0,58.0,868.0,967.75,,0.0,0.0,0.0,28.0,21.1,18.9,0.15,0.26,0.1,43.532408,-75.158597,442.966,Woodgate
WHIT,2025-06-23 18:25:00,34.2,33.7,66.8,0.0,0.0,0.0,2.9,4.1,0.8,176.0,18.0,3.2,4.6,0.8,178.0,17.0,830.0,1011.48,,0.0,0.0,0.0,23.0,19.0,16.7,0.34,0.51,0.47,43.485073,-73.423071,36.5638,Whitehall
WOLC,2025-06-23 18:25:00,33.2,32.9,56.8,0.0,0.0,0.0,1.7,3.2,0.8,284.0,22.0,1.9,3.9,0.9,287.0,23.0,882.0,1003.42,,0.0,0.0,0.0,30.7,24.7,23.1,0.11,0.04,0.08,43.22868,-76.84261,121.219,Wolcott
YORK,2025-06-23 18:25:00,33.3,32.8,53.2,0.0,0.0,0.0,4.2,6.5,0.9,250.0,18.0,4.6,7.1,1.0,253.0,18.0,860.0,998.03,,0.0,0.0,0.0,22.4,20.3,18.4,0.19,0.25,0.3,42.85504,-77.84776,177.942,York
